Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470764'}
Loaded pretrained weights.
#i	Loss	VTE	TV
350	-0.06	-0.18(-0.18)	0.12(233)
360	-0.04	-0.13(-0.13)	0.09(170)
370	-0.08	-0.14(-0.14)	0.06(119)
360	-0.07	-0.17(-0.17)	0.11(211)
360	-0.07	-0.17(-0.17)	0.11(211)
370	-0.08	-0.14(-0.14)	0.06(119)
380	-0.14	-0.18(-0.18)	0.04(75.3)
370	-0.09	-0.18(-0.18)	0.09(172)
370	-0.09	-0.18(-0.18)	0.09(172)
380	-0.14	-0.18(-0.18)	0.04(75.3)
390	-0.11	-0.16(-0.16)	0.06(115)
380	-0.2	-0.26(-0.26)	0.06(118)
380	-0.2	-0.26(-0.26)	0.06(118)
390	-0.11	-0.16(-0.16)	0.06(115)
400	-0.03	-0.07(-0.07)	0.04(83.6)
390	-0.13	-0.22(-0.22)	0.09(177)
390	-0.13	-0.22(-0.22)	0.09(177)
400	-0.03	-0.07(-0.07)	0.04(83.6)
400	-0.05	-0.12(-0.12)	0.06(129)
400	-0.05	-0.12(-0.12)	0.06(129)
no job
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470771'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.34	-0.03(-0.03)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470770'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 9, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470772'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.34	-0.03(-0.03)	0.38(755)
0	0.34	-0.03(-0.03)	0.38(755)
10	0.2	-0.02(-0.02)	0.23(455)
10	0.2	-0.02(-0.02)	0.23(455)
10	0.2	-0.02(-0.02)	0.23(455)
20	0.32	-0.01(-0.01)	0.33(653)
20	0.32	-0.01(-0.01)	0.33(653)
20	0.32	-0.01(-0.01)	0.33(653)
30	0.26	-0.03(-0.03)	0.28(567)
30	0.26	-0.03(-0.03)	0.28(567)
30	0.26	-0.03(-0.03)	0.28(567)
40	0.32	-0.02(-0.02)	0.34(676)
40	0.32	-0.02(-0.02)	0.34(676)
40	0.32	-0.02(-0.02)	0.34(676)
50	0.26	-0.04(-0.04)	0.3(607)
50	0.26	-0.04(-0.04)	0.3(607)
50	0.26	-0.04(-0.04)	0.3(607)
60	0.32	0.0(0.0)	0.32(641)
60	0.32	0.0(0.0)	0.32(641)
60	0.32	0.0(0.0)	0.32(641)
70	0.27	-0.02(-0.02)	0.29(578)
70	0.27	-0.02(-0.02)	0.29(578)
70	0.27	-0.02(-0.02)	0.29(578)
80	0.26	-0.02(-0.02)	0.28(552)
80	0.26	-0.02(-0.02)	0.28(552)
80	0.26	-0.02(-0.02)	0.28(552)
90	0.26	-0.02(-0.02)	0.28(565)
90	0.26	-0.02(-0.02)	0.28(565)
90	0.26	-0.02(-0.02)	0.28(565)
100	0.22	-0.02(-0.02)	0.24(487)
100	0.22	-0.02(-0.02)	0.24(487)
100	0.22	-0.02(-0.02)	0.24(487)
110	0.28	-0.02(-0.02)	0.29(585)
110	0.28	-0.02(-0.02)	0.29(585)
110	0.28	-0.02(-0.02)	0.29(585)
120	0.31	-0.01(-0.01)	0.32(644)
120	0.31	-0.01(-0.01)	0.32(644)
120	0.31	-0.01(-0.01)	0.32(644)
130	0.26	-0.01(-0.01)	0.27(532)
130	0.26	-0.01(-0.01)	0.27(532)
130	0.26	-0.01(-0.01)	0.27(532)
140	0.22	-0.04(-0.04)	0.26(513)
140	0.22	-0.04(-0.04)	0.26(513)
140	0.22	-0.04(-0.04)	0.26(513)
150	0.24	-0.04(-0.04)	0.27(548)
150	0.24	-0.04(-0.04)	0.27(548)
150	0.24	-0.04(-0.04)	0.27(548)
160	0.25	-0.03(-0.03)	0.28(557)
160	0.25	-0.03(-0.03)	0.28(557)
160	0.25	-0.03(-0.03)	0.28(557)
170	0.14	-0.05(-0.05)	0.19(372)
170	0.14	-0.05(-0.05)	0.19(372)
170	0.14	-0.05(-0.05)	0.19(372)
180	0.23	-0.01(-0.01)	0.24(486)
180	0.23	-0.01(-0.01)	0.24(486)
180	0.23	-0.01(-0.01)	0.24(486)
190	0.13	-0.09(-0.09)	0.22(446)
190	0.13	-0.09(-0.09)	0.22(446)
190	0.13	-0.09(-0.09)	0.22(446)
200	0.14	-0.1(-0.1)	0.24(480)
200	0.14	-0.1(-0.1)	0.24(480)
200	0.14	-0.1(-0.1)	0.24(480)
210	0.11	-0.05(-0.05)	0.16(324)
210	0.11	-0.05(-0.05)	0.16(324)
210	0.11	-0.05(-0.05)	0.16(324)
220	0.19	-0.04(-0.04)	0.23(456)
220	0.19	-0.04(-0.04)	0.23(456)
220	0.19	-0.04(-0.04)	0.23(456)
230	0.24	-0.01(-0.01)	0.26(515)
230	0.24	-0.01(-0.01)	0.26(515)
230	0.24	-0.01(-0.01)	0.26(515)
240	0.13	-0.06(-0.06)	0.19(387)
240	0.13	-0.06(-0.06)	0.19(387)
240	0.13	-0.06(-0.06)	0.19(387)
250	0.17	-0.06(-0.06)	0.23(469)
250	0.17	-0.06(-0.06)	0.23(469)
250	0.17	-0.06(-0.06)	0.23(469)
260	0.21	-0.04(-0.04)	0.25(502)
260	0.21	-0.04(-0.04)	0.25(502)
260	0.21	-0.04(-0.04)	0.25(502)
270	0.12	-0.08(-0.08)	0.2(395)
270	0.12	-0.08(-0.08)	0.2(395)
270	0.12	-0.08(-0.08)	0.2(395)
280	0.19	-0.03(-0.03)	0.22(447)
280	0.19	-0.03(-0.03)	0.22(447)
280	0.19	-0.03(-0.03)	0.22(447)
290	0.04	-0.11(-0.11)	0.16(317)
290	0.04	-0.11(-0.11)	0.16(317)
290	0.04	-0.11(-0.11)	0.16(317)
300	0.08	-0.08(-0.08)	0.16(325)
300	0.08	-0.08(-0.08)	0.16(325)
300	0.08	-0.08(-0.08)	0.16(325)
310	-0.02	-0.14(-0.14)	0.12(245)
310	-0.02	-0.14(-0.14)	0.12(245)
310	-0.02	-0.14(-0.14)	0.12(245)
320	0.0	-0.14(-0.14)	0.14(283)
320	0.0	-0.14(-0.14)	0.14(283)
320	0.0	-0.14(-0.14)	0.14(283)
330	0.05	-0.1(-0.1)	0.15(302)
330	0.05	-0.1(-0.1)	0.15(302)
330	0.05	-0.1(-0.1)	0.15(302)
340	-0.02	-0.15(-0.15)	0.13(259)
340	-0.02	-0.15(-0.15)	0.13(259)
340	-0.02	-0.15(-0.15)	0.13(259)
350	-0.06	-0.18(-0.18)	0.12(233)
350	-0.06	-0.18(-0.18)	0.12(233)
350	-0.06	-0.18(-0.18)	0.12(233)
360	-0.07	-0.17(-0.17)	0.11(211)
360	-0.07	-0.17(-0.17)	0.11(211)
360	-0.07	-0.17(-0.17)	0.11(211)
370	-0.09	-0.18(-0.18)	0.09(172)
370	-0.09	-0.18(-0.18)	0.09(172)
370	-0.09	-0.18(-0.18)	0.09(172)
380	-0.2	-0.26(-0.26)	0.06(118)
380	-0.2	-0.26(-0.26)	0.06(118)
380	-0.2	-0.26(-0.26)	0.06(118)
390	-0.13	-0.22(-0.22)	0.09(177)
390	-0.13	-0.22(-0.22)	0.09(177)
390	-0.13	-0.22(-0.22)	0.09(177)
400	-0.05	-0.12(-0.12)	0.06(129)
400	-0.05	-0.12(-0.12)	0.06(129)
400	-0.05	-0.12(-0.12)	0.06(129)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470773'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.0(0.0)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470774'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.1, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470774'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470774'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.0(0.0)	0.38(755)
0	0.38	0.0(0.0)	0.38(755)
0	0.38	0.0(0.0)	0.38(755)
10	0.26	0.0(0.0)	0.26(514)
10	0.23	-0.01(-0.01)	0.24(483)
10	0.23	-0.01(-0.01)	0.24(481)
10	0.25	0.0(0.0)	0.25(502)
20	0.29	0.0(0.0)	0.29(571)
20	0.26	0.0(0.0)	0.26(525)
20	0.27	0.0(0.0)	0.27(548)
20	0.26	-0.0(-0.0)	0.27(531)
30	0.39	0.01(0.01)	0.38(768)
30	0.32	-0.01(-0.01)	0.33(663)
30	0.37	0.0(0.0)	0.37(746)
30	0.31	-0.02(-0.02)	0.33(658)
40	0.38	0.0(0.0)	0.38(761)
40	0.38	0.0(0.0)	0.38(760)
40	0.4	-0.0(-0.0)	0.4(803)
40	0.39	-0.0(-0.0)	0.4(792)
50	0.22	0.0(0.0)	0.21(430)
50	0.16	0.0(0.0)	0.16(312)
50	0.24	-0.01(-0.01)	0.25(505)
50	0.24	-0.01(-0.01)	0.25(507)
60	0.24	0.0(0.0)	0.24(472)
60	0.25	0.0(0.0)	0.25(504)
60	0.28	0.01(0.01)	0.27(539)
60	0.28	0.01(0.01)	0.27(536)
70	0.23	0.01(0.01)	0.23(452)
70	0.24	0.01(0.01)	0.23(461)
70	0.26	0.01(0.01)	0.26(511)
70	0.24	0.01(0.01)	0.23(452)
80	0.15	0.0(0.0)	0.15(299)
80	0.15	0.0(0.0)	0.15(307)
80	0.19	0.01(0.01)	0.19(374)
80	0.19	0.0(0.0)	0.19(379)
90	0.34	0.01(0.01)	0.33(664)
90	0.32	0.01(0.01)	0.31(627)
90	0.31	0.02(0.02)	0.29(584)
90	0.3	0.02(0.02)	0.29(572)
100	0.19	0.0(0.0)	0.19(381)
100	0.18	0.01(0.01)	0.18(356)
100	0.23	-0.0(-0.0)	0.23(461)
100	0.18	0.01(0.01)	0.18(352)
110	0.22	-0.0(-0.0)	0.22(443)
110	0.21	-0.0(-0.0)	0.21(418)
110	0.21	0.01(0.01)	0.2(399)
110	0.21	0.01(0.01)	0.2(399)
120	0.24	0.0(0.0)	0.24(479)
120	0.32	0.01(0.01)	0.31(626)
120	0.27	-0.01(-0.01)	0.29(577)
120	0.27	-0.02(-0.02)	0.29(584)
130	0.19	-0.0(-0.0)	0.2(393)
130	0.24	-0.0(-0.0)	0.24(477)
130	0.19	-0.01(-0.01)	0.21(415)
130	0.19	-0.01(-0.01)	0.21(416)
140	0.22	-0.01(-0.01)	0.23(452)
140	0.31	0.0(0.0)	0.31(625)
140	0.19	-0.02(-0.02)	0.21(411)
140	0.19	-0.01(-0.01)	0.21(410)
150	0.27	-0.0(-0.0)	0.27(542)
150	0.26	0.0(0.0)	0.25(510)
150	0.25	-0.0(-0.0)	0.25(503)
150	0.25	-0.01(-0.01)	0.25(505)
160	0.25	0.0(0.0)	0.24(485)
160	0.24	0.0(0.0)	0.24(479)
160	0.21	-0.0(-0.0)	0.21(419)
160	0.21	-0.0(-0.0)	0.21(422)
170	0.19	0.0(0.0)	0.19(372)
170	0.14	0.0(0.0)	0.14(280)
170	0.16	-0.01(-0.01)	0.16(325)
170	0.16	-0.0(-0.0)	0.16(324)
180	0.2	0.01(0.01)	0.19(379)
180	0.23	0.01(0.01)	0.22(450)
180	0.18	0.01(0.01)	0.17(340)
180	0.18	0.01(0.01)	0.17(343)
190	0.22	-0.0(-0.0)	0.22(443)
190	0.23	-0.01(-0.01)	0.24(477)
190	0.16	-0.01(-0.01)	0.17(349)
190	0.16	-0.01(-0.01)	0.17(347)
200	0.27	0.0(0.0)	0.26(526)
200	0.23	-0.01(-0.01)	0.24(477)
200	0.2	-0.03(-0.03)	0.23(458)
200	0.2	-0.03(-0.03)	0.23(452)
210	0.15	0.0(0.0)	0.15(295)
210	0.15	0.0(0.0)	0.15(304)
210	0.12	-0.01(-0.01)	0.13(259)
210	0.12	-0.01(-0.01)	0.13(250)
220	0.09	0.01(0.01)	0.09(171)
220	0.11	0.01(0.01)	0.11(212)
220	0.14	-0.0(-0.0)	0.14(273)
220	0.14	-0.0(-0.0)	0.14(287)
230	0.09	0.0(0.0)	0.09(184)
230	0.09	0.01(0.01)	0.08(158)
230	0.12	0.02(0.02)	0.1(194)
230	0.12	0.02(0.02)	0.1(200)
240	0.06	0.01(0.01)	0.05(103)
240	0.08	0.01(0.01)	0.07(145)
240	0.07	0.01(0.01)	0.06(126)
240	0.07	0.01(0.01)	0.06(124)
250	0.14	0.0(0.0)	0.14(279)
250	0.13	-0.01(-0.01)	0.14(271)
250	0.08	-0.02(-0.02)	0.1(195)
250	0.08	-0.02(-0.02)	0.1(191)
260	0.07	-0.0(-0.0)	0.07(140)
260	0.09	-0.0(-0.0)	0.09(184)
260	0.07	-0.01(-0.01)	0.08(165)
260	0.08	-0.01(-0.01)	0.08(165)
270	0.07	0.01(0.01)	0.06(126)
270	0.07	-0.0(-0.0)	0.07(136)
270	0.06	-0.01(-0.01)	0.07(140)
270	0.06	-0.01(-0.01)	0.07(140)
280	0.08	0.0(0.0)	0.08(160)
280	0.07	-0.0(-0.0)	0.07(144)
280	0.07	-0.0(-0.0)	0.07(148)
280	0.07	-0.0(-0.0)	0.07(148)
290	0.07	0.0(0.0)	0.07(133)
290	0.06	-0.0(-0.0)	0.06(119)
290	0.06	-0.01(-0.01)	0.06(126)
290	0.06	-0.01(-0.01)	0.06(128)
300	0.05	0.0(0.0)	0.05(96.5)
300	0.08	-0.0(-0.0)	0.08(159)
300	0.07	-0.0(-0.0)	0.07(144)
300	0.07	-0.0(-0.0)	0.07(144)
310	0.03	0.0(0.0)	0.03(61.1)
310	0.03	-0.0(-0.0)	0.03(65.0)
310	0.02	-0.01(-0.01)	0.03(60.7)
310	0.02	-0.01(-0.01)	0.03(61.0)
320	0.05	-0.0(-0.0)	0.05(93.0)
320	0.03	-0.0(-0.0)	0.03(68.2)
320	0.02	-0.01(-0.01)	0.03(65.0)
320	0.02	-0.01(-0.01)	0.03(65.1)
330	0.02	0.0(0.0)	0.02(34.1)
330	0.03	0.0(0.0)	0.02(48.3)
330	0.03	0.0(0.0)	0.03(53.6)
330	0.03	0.0(0.0)	0.03(53.7)
340	0.03	0.0(0.0)	0.02(48.4)
340	0.02	0.0(0.0)	0.02(39.9)
340	0.02	-0.0(-0.0)	0.02(39.0)
340	0.02	-0.0(-0.0)	0.02(39.0)
350	0.01	-0.01(-0.01)	0.01(27.5)
350	0.01	-0.01(-0.01)	0.01(25.1)
350	0.0	-0.01(-0.01)	0.01(24.3)
350	0.0	-0.01(-0.01)	0.01(24.4)
360	0.01	-0.0(-0.0)	0.01(20.1)
360	0.01	-0.0(-0.0)	0.01(15.9)
360	0.01	-0.0(-0.0)	0.01(16.6)
360	0.01	-0.0(-0.0)	0.01(16.7)
370	0.01	0.0(0.0)	0.01(13.8)
370	0.0	-0.0(-0.0)	0.01(10.8)
370	-0.0	-0.01(-0.01)	0.01(10.9)
370	-0.0	-0.01(-0.01)	0.01(10.9)
380	-0.0	-0.0(-0.0)	0.0(2.37)
380	-0.0	-0.01(-0.01)	0.0(3.63)
380	-0.0	-0.0(-0.0)	0.0(3.76)
380	-0.0	-0.0(-0.0)	0.0(3.76)
390	0.0	0.0(0.0)	0.0(1.21)
390	-0.0	-0.0(-0.0)	0.0(3.23)
390	-0.0	-0.01(-0.01)	0.0(3.48)
390	-0.0	-0.01(-0.01)	0.0(3.49)
400	-0.01	-0.01(-0.01)	0.0(0.45)
400	-0.0	-0.01(-0.01)	0.0(1.94)
400	-0.0	-0.0(-0.0)	0.0(2.19)
400	-0.0	-0.0(-0.0)	0.0(2.2)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470776'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.01(0.01)	0.38(755)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0.01, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470775'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 10.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470777'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 1.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470778'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.38	0.0(0.0)	0.38(755)
0	0.38	0.01(0.01)	0.38(755)
0	0.39	0.01(0.01)	0.38(755)
10	0.26	-0.0(-0.0)	0.26(512)
10	0.23	-0.01(-0.01)	0.24(481)
10	0.23	-0.01(-0.01)	0.24(482)
10	0.18	-0.04(-0.04)	0.22(438)
20	0.26	-0.0(-0.0)	0.26(530)
20	0.27	-0.01(-0.01)	0.28(566)
20	0.25	-0.01(-0.01)	0.26(528)
20	0.3	-0.02(-0.02)	0.32(649)
30	0.31	-0.02(-0.02)	0.33(657)
30	0.39	0.01(0.01)	0.38(765)
30	0.31	-0.01(-0.01)	0.32(641)
30	0.22	-0.05(-0.05)	0.27(541)
40	0.39	-0.0(-0.0)	0.4(793)
40	0.38	0.0(0.0)	0.38(759)
50	0.24	-0.01(-0.01)	0.25(507)
40	0.38	-0.0(-0.0)	0.38(768)
40	0.28	-0.04(-0.04)	0.33(656)
60	0.28	0.01(0.01)	0.27(536)
50	0.17	0.01(0.01)	0.16(325)
50	0.25	-0.01(-0.01)	0.25(505)
50	0.24	-0.05(-0.05)	0.29(580)
70	0.24	0.01(0.01)	0.23(450)
60	0.23	-0.0(-0.0)	0.24(472)
80	0.19	0.0(0.0)	0.19(378)
60	0.27	0.01(0.01)	0.26(526)
60	0.27	0.0(0.0)	0.26(527)
90	0.3	0.02(0.02)	0.29(572)
70	0.26	0.01(0.01)	0.25(492)
70	0.23	0.02(0.02)	0.2(405)
70	0.22	-0.02(-0.02)	0.24(486)
100	0.18	0.01(0.01)	0.18(353)
110	0.21	0.01(0.01)	0.2(398)
80	0.13	-0.01(-0.01)	0.14(273)
80	0.18	-0.0(-0.0)	0.18(369)
80	0.21	-0.02(-0.02)	0.23(470)
120	0.27	-0.02(-0.02)	0.29(584)
90	0.32	0.01(0.01)	0.31(612)
90	0.29	0.03(0.03)	0.27(532)
90	0.24	-0.0(-0.0)	0.24(484)
130	0.19	-0.01(-0.01)	0.21(416)
140	0.19	-0.01(-0.01)	0.21(411)
100	0.2	-0.01(-0.01)	0.21(422)
100	0.14	-0.01(-0.01)	0.15(302)
100	0.16	-0.03(-0.03)	0.19(387)
150	0.25	-0.01(-0.01)	0.25(505)
110	0.24	-0.02(-0.02)	0.26(513)
110	0.19	-0.01(-0.01)	0.21(411)
160	0.21	-0.0(-0.0)	0.21(422)
110	0.21	-0.01(-0.01)	0.22(444)
170	0.16	-0.0(-0.0)	0.16(324)
120	0.23	0.01(0.01)	0.22(444)
120	0.29	-0.01(-0.01)	0.31(614)
120	0.24	-0.04(-0.04)	0.28(561)
180	0.18	0.01(0.01)	0.17(343)
130	0.2	-0.01(-0.01)	0.22(430)
190	0.16	-0.01(-0.01)	0.17(347)
130	0.16	-0.04(-0.04)	0.19(389)
130	0.16	-0.05(-0.05)	0.22(430)
200	0.2	-0.03(-0.03)	0.23(451)
140	0.24	-0.01(-0.01)	0.25(503)
140	0.16	-0.04(-0.04)	0.19(387)
140	0.15	-0.06(-0.06)	0.21(419)
210	0.12	-0.01(-0.01)	0.12(249)
150	0.26	-0.0(-0.0)	0.26(529)
220	0.14	-0.0(-0.0)	0.14(288)
150	0.22	-0.01(-0.01)	0.23(455)
150	0.2	-0.03(-0.03)	0.22(446)
230	0.12	0.02(0.02)	0.1(199)
160	0.23	0.01(0.01)	0.23(453)
160	0.22	-0.01(-0.01)	0.22(449)
160	0.16	-0.05(-0.05)	0.21(414)
240	0.07	0.01(0.01)	0.06(124)
170	0.18	0.01(0.01)	0.17(349)
250	0.08	-0.02(-0.02)	0.1(191)
170	0.17	-0.0(-0.0)	0.17(336)
170	0.13	-0.05(-0.05)	0.18(353)
260	0.08	-0.01(-0.01)	0.08(164)
180	0.22	0.01(0.01)	0.21(424)
180	0.19	0.02(0.02)	0.17(337)
180	0.17	-0.01(-0.01)	0.18(370)
270	0.06	-0.01(-0.01)	0.07(140)
190	0.28	-0.01(-0.01)	0.29(578)
280	0.07	-0.0(-0.0)	0.07(148)
190	0.1	-0.07(-0.07)	0.17(332)
190	0.09	-0.08(-0.08)	0.17(342)
290	0.06	-0.01(-0.01)	0.06(126)
200	0.21	-0.0(-0.0)	0.21(424)
200	0.15	-0.05(-0.05)	0.2(393)
200	0.08	-0.1(-0.1)	0.17(347)
300	0.07	-0.0(-0.0)	0.07(144)
310	0.02	-0.01(-0.01)	0.03(60.7)
210	0.14	-0.01(-0.01)	0.15(299)
210	0.1	-0.02(-0.02)	0.12(234)
210	0.04	-0.08(-0.08)	0.12(241)
320	0.02	-0.01(-0.01)	0.03(64.9)
220	0.13	0.01(0.01)	0.12(242)
220	0.18	0.02(0.02)	0.16(317)
220	0.15	-0.02(-0.02)	0.16(325)
330	0.03	0.0(0.0)	0.03(53.6)
340	0.02	-0.0(-0.0)	0.02(39.1)
230	0.1	-0.0(-0.0)	0.11(211)
230	0.13	0.01(0.01)	0.12(236)
230	0.17	-0.0(-0.0)	0.17(350)
350	0.0	-0.01(-0.01)	0.01(24.3)
240	0.08	0.01(0.01)	0.07(133)
240	0.08	0.01(0.01)	0.08(154)
360	0.0	-0.0(-0.0)	0.01(16.6)
240	0.07	-0.04(-0.04)	0.12(232)
370	-0.0	-0.01(-0.01)	0.01(10.9)
250	0.11	-0.01(-0.01)	0.12(234)
250	0.06	-0.05(-0.05)	0.11(214)
250	0.08	-0.06(-0.06)	0.14(284)
380	-0.0	-0.0(-0.0)	0.0(3.76)
260	0.1	-0.02(-0.02)	0.12(240)
390	-0.0	-0.01(-0.01)	0.0(3.48)
260	0.05	-0.04(-0.04)	0.08(169)
260	0.08	-0.05(-0.05)	0.12(247)
400	-0.0	-0.0(-0.0)	0.0(2.19)
270	0.07	0.01(0.01)	0.06(125)
270	0.06	-0.03(-0.03)	0.09(172)
270	0.06	-0.06(-0.06)	0.12(235)
280	0.07	-0.01(-0.01)	0.08(164)
280	0.06	-0.02(-0.02)	0.08(168)
280	0.09	-0.03(-0.03)	0.11(224)
290	0.07	-0.0(-0.0)	0.08(151)
290	0.02	-0.05(-0.05)	0.07(130)
290	0.01	-0.07(-0.07)	0.08(157)
300	0.07	-0.01(-0.01)	0.07(140)
300	0.04	-0.03(-0.03)	0.08(152)
300	0.04	-0.04(-0.04)	0.08(166)
310	0.03	-0.0(-0.0)	0.04(71.8)
310	-0.01	-0.05(-0.05)	0.04(81.7)
310	-0.03	-0.08(-0.08)	0.06(111)
320	0.01	-0.02(-0.02)	0.03(55.2)
320	-0.02	-0.09(-0.09)	0.06(128)
320	0.01	-0.04(-0.04)	0.06(112)
330	0.03	0.01(0.01)	0.02(39.3)
330	0.03	-0.03(-0.03)	0.07(137)
330	0.03	-0.02(-0.02)	0.05(105)
340	0.02	-0.0(-0.0)	0.02(47.8)
340	-0.02	-0.07(-0.07)	0.05(105)
340	-0.02	-0.06(-0.06)	0.04(84.8)
350	-0.02	-0.04(-0.04)	0.01(20.6)
350	-0.05	-0.09(-0.09)	0.04(89.4)
350	-0.03	-0.07(-0.07)	0.04(74.7)
360	-0.01	-0.02(-0.02)	0.01(16.8)
360	-0.03	-0.08(-0.08)	0.04(83.1)
360	-0.01	-0.05(-0.05)	0.04(77.9)
370	-0.01	-0.01(-0.01)	0.01(11.4)
370	-0.03	-0.07(-0.07)	0.03(69.8)
370	-0.02	-0.05(-0.05)	0.03(65.0)
380	-0.02	-0.02(-0.02)	0.0(3.11)
380	-0.06	-0.08(-0.08)	0.02(48.6)
380	-0.06	-0.08(-0.08)	0.02(44.9)
390	-0.0	-0.0(-0.0)	0.0(3.95)
390	-0.05	-0.09(-0.09)	0.04(75.4)
390	-0.04	-0.08(-0.08)	0.04(71.5)
400	-0.03	-0.03(-0.03)	0.0(3.74)
400	-0.04	-0.07(-0.07)	0.03(55.1)
400	-0.0	-0.03(-0.03)	0.03(52.4)
Trying to load config file configs/gaus.toml but it doesnt exist
{'toml': 'configs/gaus.toml', 'experiment': None, 'layer': 4, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 100.0, 'lr': 0.1, 'network': 35, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470779'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/gaus.toml but it doesnt exist
